一、衣服颜色选择的基本原则

1. 根据肤色选择
冷色调肤色（偏白/偏粉）：
- 适合颜色：宝石蓝、玫红、紫色、灰色、纯白、深绿
- 避免颜色：橙色、珊瑚色、土黄色等暖色调

暖色调肤色（偏黄/偏暖）：
- 适合颜色：驼色、姜黄、橙色、军绿、米色、奶白
- 避免颜色：荧光色、冷紫色、亮蓝色等冷色调

中性肤色：
- 大多数颜色都能驾驭
- 尤其适合大地色系和莫兰迪色系

2. 根据体型选择
- 浅色和亮色有膨胀感，适合偏瘦体型，可让身形看起来更丰满
- 深色和冷色有收缩感，适合偏丰满体型，有显瘦效果
- 上下身可采用上浅下深或上深下浅的搭配，平衡视觉效果

3. 根据场合选择
- 商务正装：建议选择深蓝、黑色、深灰、白色等沉稳颜色
- 日常休闲：可以大胆尝试各种颜色，展现个人风格
- 约会聚会：红色、粉色、紫色等富有女性魅力的颜色是很好的选择
- 运动健身：荧光色、亮色系增加活力感和安全性

4. 流行色搭配建议
- 经典黑白灰：永不过时，可与任何颜色搭配
- 莫兰迪色系：低饱和度的高级感，适合追求品质感的人
- 大地色系：包括驼色、卡其、棕色等，温暖自然
- 撞色搭配：蓝色+橙色、紫色+黄色、红色+绿色（需注意比例，建议7:3）

5. 季节色彩建议
- 春季：浅粉、天蓝、薄荷绿、淡紫等清新柔和的颜色
- 夏季：白色、浅蓝、亮黄等清爽明亮的颜色
- 秋季：驼色、酒红、墨绿、姜黄等温暖深沉的颜色
- 冬季：黑色、深蓝、暗红、深紫等浓郁厚重的颜色

6. 颜色保养提示
- 深色衣物前几次洗涤可能会有轻微掉色，建议单独清洗
- 白色衣物长时间存放容易发黄，建议使用防黄变收纳袋
- 鲜艳颜色的衣物避免长时间暴晒，容易褪色
